,brand,city,id,latitude,longitude,zip code
0,Caribou,Hudson,8865412,44.96131896972656,-92.72457122802734,NaN
1,Caribou,Hudson,8865666,44.96423721313477,-92.72671508789062,NaN
2,Caribou,Hudson,8865411,44.9658203125,-92.7219696044922,NaN
3,Caribou,Woodbury,8865396,44.94397735595703,-92.90470886230469,55125
4,Caribou,Woodbury,8865631,44.920799255371094,-92.93841552734376,55125
5,Caribou,Woodbury,8865374,44.94239807128906,-92.93206787109376,55125
6,Caribou,Oakdale,8865394,44.95184326171875,-92.93504333496094,55128
7,Caribou,River Falls,8865667,44.85665130615234,-92.6274871826172,NaN
8,Caribou,Woodbury,8865630,44.92718124389648,-92.9638214111328,55125
9,Caribou,Prescott,8865664,44.762550354003906,-92.78936004638672,NaN
10,Caribou,Stillwater,8865377,45.03901672363281,-92.8420639038086,55082
11,Caribou,Oakdale,8865395,44.962867736816406,-92.9636001586914,55128
12,Caribou,Oakdale,8865399,45.020755767822266,-92.98436737060548,55128
13,Caribou,Isanti,8865676,45.4915771484375,-93.2355728149414,NaN
14,Caribou,Cambridge,8865450,45.57319641113281,-93.20516967773438,NaN
15,Caribou,Andover,8865454,45.21906280517578,-93.31582641601562,55304
16,Caribou,North Branch,8865388,45.51056289672852,-92.98851776123048,NaN
17,Caribou,Blaine,8865455,45.196495056152344,-93.23568725585938,55434
18,Caribou,Anoka,8865427,45.21760559082031,-93.35823822021484,55303
19,Caribou,Ramsey,8865430,45.22546768188477,-93.39810180664062,55303
20,Caribou,Coon Rapids,8865453,45.18533325195313,-93.31321716308594,55448
21,Caribou,Coon Rapids,8865424,45.19697570800781,-93.35545349121094,55448
22,Caribou,Coon Rapids,8865460,45.18049240112305,-93.31802368164062,55433
23,Caribou,Northfield,8865580,44.45540237426758,-93.16545104980469,55057
24,Caribou,Hastings,8865620,44.73701477050781,-92.89376068115234,55033
25,Caribou,Red Wing,8865619,44.564598083496094,-92.53946685791016,NaN
26,Caribou,Rosemount,8865373,44.73123550415039,-93.14366149902344,55068
27,Caribou,Lakeville,8865468,44.694190979003906,-93.215087890625,55044
28,Caribou,Faribault,8865571,44.29527282714844,-93.29704284667969,NaN
29,Caribou,Apple Valley,8865469,44.73643112182617,-93.21703338623048,55124
30,Caribou,Lakeville,8865492,44.68175888061523,-93.28812408447266,55044
31,Caribou,Lakeville,9061076,44.689903259277344,-93.28116607666016,55044
32,Caribou,Lakeville,8865489,44.69602584838867,-93.2854995727539,55044
33,Caribou,Inver Grove Heights,8865380,44.81909942626953,-93.03863525390624,55076
34,Caribou,Anoka,8865451,45.19953918457031,-93.39286041259766,55303
35,Caribou,Ramsey,8865429,45.23519134521485,-93.4694595336914,55303
36,Caribou,Blaine,8865459,45.15924453735352,-93.23424530029295,55434
37,Caribou,Lino Lakes,8865402,45.18236541748047,-93.10789489746094,55014
38,Caribou,Blaine,8865456,45.1635971069336,-93.159912109375,55449
39,Caribou,St.Paul,8865679,45.1186752319336,-93.19925689697266,55112
40,Caribou,Mounds View,8865458,45.10774612426758,-93.21228790283205,55112
41,Caribou,North Oaks,8865621,45.08014678955078,-93.11473846435548,55127
42,Caribou,White Bear Lake,10853384,45.08139038085938,-93.05542755126952,55127
43,Caribou,Spring Lake Park,8865457,45.11481475830078,-93.24102020263672,55432
44,Caribou,White Bear Lake,8865376,45.0786247253418,-93.05463409423828,55127
45,Caribou,Cottage Grove,8865398,44.83304977416992,-92.96006774902344,55016
46,Caribou,Inver Grove Heights,8865386,44.86583709716797,-93.05611419677734,55076
47,Caribou,Prior Lake,8865713,44.70641326904297,-93.4286651611328,55372
48,Caribou,Prior Lake,8865715,44.73058700561523,-93.47434997558594,55372
49,Caribou,Savage,8865461,44.74516677856445,-93.37901306152344,55378
50,Caribou,Burnsville,8865470,44.74413299560547,-93.28914642333984,55306
51,Caribou,Burnsville,8865712,44.73859405517578,-93.27022552490234,55306
52,Caribou,Burnsville,8865504,44.73799896240234,-93.25862121582031,55337
53,Caribou,White Bear Lake,8865375,45.08517837524414,-93.0108642578125,55110
54,Caribou,Osceola,8865665,45.32024383544922,-92.70403289794922,NaN
55,Caribou,Eagan,8865629,44.824974060058594,-93.11298370361328,55123
56,Caribou,Eagan,10919820,44.85111999511719,-93.10858917236328,55121
57,Caribou,Eagan,8865379,44.83296585083008,-93.15361785888672,55123
58,Caribou,White Bear Lake,8865385,45.0506591796875,-92.9856948852539,55110
59,Caribou,Maplewood,8865401,45.03533935546875,-93.01705932617188,55109
60,Caribou,Maplewood,8865400,45.03169631958008,-93.02195739746094,55109
61,Caribou,Woodbury,9061075,44.94615173339844,-92.9838638305664,55125
62,Caribou,New Richmond,8865663,45.11869812011719,-92.53868865966795,NaN
63,Caribou,West St. Paul,8865378,44.91021347045898,-93.08123779296876,55118
64,Caribou,St. Paul,8865622,44.9517822265625,-93.01043701171876,55119
65,Caribou,Mendota Heights,8865403,44.884525299072266,-93.120361328125,55118
66,Caribou,Eagan,8865404,44.82687759399414,-93.16573333740234,55123
67,Caribou,Eagan,8865628,44.83631896972656,-93.1583251953125,55121
68,Caribou,Eagan,8865627,44.791114807128906,-93.21724700927734,55122
69,Caribou,Eagan,8865389,44.85398483276367,-93.13114166259766,55121
70,Caribou,Elk River,8865675,45.32335662841797,-93.55934143066406,55330
71,Caribou,Elk River,8865433,45.3193244934082,-93.56383514404295,55330
72,Caribou,Elk River,8865415,45.30036544799805,-93.55480194091795,55330
73,Caribou,Princeton,8865426,45.55685043334961,-93.58406829833984,NaN
74,Caribou,Maplewood,8865397,45.01795196533203,-93.0205307006836,55109
75,Caribou,St. Paul,8865371,44.94865036010742,-93.09229278564452,55101
76,Caribou,St. Paul,8865618,44.95135116577149,-93.09519958496094,55101
77,Caribou,St. Paul,8865368,44.94807434082031,-93.09408569335938,55101
78,Caribou,St. Paul,8865369,44.94709014892578,-93.09280395507812,55101
79,Caribou,St Paul,8865372,44.94004821777344,-93.0998077392578,55102
80,Caribou,St. Paul,8865367,44.940185546875,-93.1321258544922,55105
81,Caribou,St. Paul,8865366,44.94015884399414,-93.14443969726562,55105
82,Caribou,Maplewood,8865383,44.99299240112305,-93.1054916381836,55113
83,Caribou,St. Paul,8865390,44.93948745727539,-93.16642761230469,55105
84,Caribou,St. Paul,8865393,44.927330017089844,-93.17687225341795,55105
85,Caribou,Roseville,8865382,44.99270248413086,-93.14762115478516,55113
86,Caribou,St. Paul,8865391,44.91741943359375,-93.19100952148438,55116
87,Caribou,St. Paul,8865392,44.903907775878906,-93.16492462158205,55116
88,Caribou,Minneapolis,8865345,44.97412490844727,-93.2248077392578,55414
89,Caribou,Roseville,8865626,45.00472259521485,-93.16734313964844,55113
90,Caribou,Minneapolis,10128890,44.97346115112305,-93.2298583984375,55414
91,Caribou,Minneapolis,8865609,44.97299575805664,-93.23165130615234,55455
92,Caribou,Roseville,8865624,45.01274871826172,-93.17233276367188,55113
93,Caribou,Minneapolis,8865361,45.00566864013672,-93.2280502319336,55413
94,Caribou,Minneapolis,9990966,44.96958923339844,-93.24459838867188,55454
95,Caribou,Roseville,8865623,45.02194595336914,-93.17064666748048,55113
96,Caribou,Little Canada,8865381,45.04304504394531,-93.10572052001952,55117
97,Caribou,Minneapolis,8865360,45.03927230834961,-93.2201919555664,55421
98,Caribou,Roseville,8865387,45.03544998168945,-93.19444274902344,55113
99,Caribou,Arden Hills,8865384,45.05165481567383,-93.14763641357422,55126
100,Caribou,Fridley,8865417,45.07130813598633,-93.26683044433594,55432
101,Caribou,Roseville,8865625,45.0224723815918,-93.16844940185548,55113
102,Caribou,St. Paul,8865612,44.88054656982422,-93.20089721679688,55111
103,Caribou,St. Paul,8865615,44.88322448730469,-93.21312713623048,55450
104,Caribou,St. Paul,8865614,44.88235855102539,-93.21223449707031,55450
105,Caribou,Burnsville,8865491,44.78965759277344,-93.2454071044922,55337
106,Caribou,Bloomington,8865723,44.85475158691406,-93.24205780029295,55425
107,Caribou,Bloomington,8865722,44.85459518432617,-93.24246215820312,55425
108,Caribou,Bloomington,8865485,44.85540008544922,-93.24317169189452,55425
109,Caribou,Bloomington,8865486,44.85540008544922,-93.24317169189452,55425
110,Caribou,Bloomington,8865484,44.85540008544922,-93.24317169189452,55425
111,Caribou,Burnsville,8865490,44.7734375,-93.27711486816406,55337
112,Caribou,Minneapolis,8865610,44.8734016418457,-93.22867584228516,55450
113,Caribou,Minneapolis,8865613,44.87340927124024,-93.22869873046876,55450
114,Caribou,Rogers,8865432,45.20189666748047,-93.55523681640624,55374
115,Caribou,Minnetonka,8865479,44.96800231933594,-93.4371566772461,55305
116,Caribou,Minnetonka,8865482,44.96712112426758,-93.44329071044922,55305
117,Caribou,Minnetonka,8865718,44.96844482421875,-93.44717407226562,55305
118,Caribou,Minnetonka,8865480,44.97359085083008,-93.42183685302734,55305
119,Caribou,Minnetonka,8865730,44.9339485168457,-93.4258804321289,55305
120,Caribou,Hopkins,8865497,44.93369674682617,-93.42017364501952,55305
121,Caribou,Golden Valley,8865418,44.976070404052734,-93.39627838134766,55426
122,Caribou,Plymouth,8865440,44.98558807373047,-93.40972137451172,55441
123,Caribou,St. Louis Park,8865499,44.9368782043457,-93.38369750976562,55426
124,Caribou,Wayzata,8865711,44.97242736816406,-93.50025939941406,55391
125,Caribou,Maple Grove,8865674,45.12542724609375,-93.48877716064452,55311
126,Caribou,Maple Grove,8865438,45.10105514526367,-93.4504852294922,55369
127,Caribou,Maple Grove,8865677,45.09650039672852,-93.44425964355469,55369
128,Caribou,Maple Grove,8865428,45.09303665161133,-93.42736053466795,55369
129,Caribou,Maple Grove,8865681,45.06880187988281,-93.44977569580078,55311
130,Caribou,Maple Grove,8865444,45.06602096557617,-93.44256591796876,55369
131,Caribou,Osseo,8865437,45.11491012573242,-93.40296936035156,55369
132,Caribou,Medina,8865435,45.04470443725586,-93.53128051757812,55340
133,Caribou,Brooklyn Park,8865422,45.09412002563477,-93.3831024169922,55445
134,Caribou,Plymouth,8865425,45.03015518188477,-93.45549774169922,55446
135,Caribou,Chaska,8865463,44.80376815795898,-93.57798767089844,55318
136,Caribou,Chaska,8865464,44.82974624633789,-93.6001205444336,55318
137,Caribou,Shakopee,8865462,44.77417755126953,-93.5040054321289,55379
138,Caribou,Waconia,8865714,44.842872619628906,-93.78720092773438,55387
139,Caribou,Shakopee,8865471,44.78253555297852,-93.50682067871094,55379
140,Caribou,Chanhassen,8865465,44.86368179321289,-93.54473876953124,55317
141,Caribou,Chanhassen,8865710,44.86362838745117,-93.54169464111328,55317
142,Caribou,Shakopee,8865717,44.79863357543945,-93.45408630371094,55379
143,Caribou,Champlin,8865423,45.16083526611328,-93.39266967773438,55316
144,Caribou,Brooklyn Park,8865436,45.13188934326172,-93.35709381103516,55445
145,Caribou,Eden Prairie,8865500,44.86347198486328,-93.48721313476562,55346
146,Caribou,Shorewood,8865472,44.89277267456055,-93.58002471923828,55331
147,Caribou,Excelsior,8865466,44.90120315551758,-93.58850860595705,55331
148,Caribou,Eden Prairie,8865493,44.859230041503906,-93.4424819946289,55344
149,Caribou,Mound,8865473,44.93610382080078,-93.6609344482422,55364
150,Caribou,Delano,8865682,45.03703308105469,-93.76848602294922,55328
151,Caribou,Buffalo,8865449,45.17939376831055,-93.87240600585938,NaN
152,Caribou,Long Lake,8865474,44.98818588256836,-93.5787124633789,55356
153,Caribou,Navarre,8865716,44.93391799926758,-93.60877990722656,55331
154,Caribou,Wayzata,8865476,44.9697494506836,-93.51323699951172,55391
155,Caribou,Big Lake,8865416,45.33426284790039,-93.73472595214844,NaN
156,Caribou,Albertville,8865431,45.239723205566406,-93.66380310058594,NaN
157,Caribou,Albertville,8865678,45.23389053344727,-93.6608657836914,NaN
158,Caribou,Monticello,8865419,45.2929916381836,-93.77142333984376,NaN
159,Caribou,Minnetonka,8865475,44.9178581237793,-93.50394439697266,55345
160,Caribou,Minnetonka,8865477,44.94107055664063,-93.50279998779295,55391
161,Caribou,Bloomington,8865487,44.81028366088867,-93.32913208007812,55431
162,Caribou,Bloomington,8865721,44.82386016845703,-93.3494644165039,55437
163,Caribou,Hutchinson,8865308,44.874549865722656,-94.37629699707031,NaN
164,Caribou,Hutchinson,8865555,44.87751770019531,-94.37923431396484,NaN
165,Caribou,Plymouth,9235536,45.0196418762207,-93.49322509765624,55447
166,Caribou,Plymouth,8865673,45.01999282836914,-93.4852523803711,55446
167,Caribou,Plymouth,8865445,45.02038955688477,-93.48021697998048,55447
168,Caribou,Minnetonka,8865498,44.89470291137695,-93.41971588134766,55343
169,Caribou,Eden Prairie,8865733,44.890663146972656,-93.41683959960938,55344
170,Caribou,Minnetonka,8865732,44.89735412597656,-93.40338897705078,55343
171,Caribou,Edina,8865501,44.89849472045898,-93.4001007080078,55436
172,Caribou,Minnetonka,8865502,44.90602493286133,-93.46365356445312,55345
173,Caribou,Eden Prairie,8865731,44.86518859863281,-93.44255828857422,55344
174,Caribou,Eden Prairie,8865503,44.85902404785156,-93.42486572265624,55344
175,Caribou,Eden Prairie,8865734,44.85430908203125,-93.42449188232422,55344
176,Caribou,Edina,8865483,44.86348724365234,-93.35382080078124,55439
177,Caribou,Bloomington,8865478,44.85244369506836,-93.35169219970705,55437
178,Caribou,Shakopee,8865467,44.776611328125,-93.41214752197266,55379
179,Caribou,Plymouth,8865434,44.9945182800293,-93.50108337402344,55447
180,Caribou,Minneapolis,8865346,44.9783935546875,-93.2686538696289,55402
181,Caribou,Minneapolis,8865357,44.97835159301758,-93.27191162109376,55402
182,Caribou,Minneapolis,8865356,44.97813415527344,-93.27092742919922,55402
183,Caribou,Minneapolis,8865355,44.97725677490234,-93.27142333984376,55402
184,Caribou,Minneapolis,8865344,44.98372650146485,-93.27882385253906,55401
185,Caribou,Minneapolis,8865353,44.97692489624024,-93.2678451538086,55402
186,Caribou,Minneapolis,8865348,44.97851943969727,-93.26102447509766,55415
187,Caribou,Minneapolis,8865347,44.975669860839844,-93.27090454101562,55402
188,Caribou,Minneapolis,8865349,44.9759407043457,-93.27369689941406,55402
189,Caribou,Minneapolis,8865350,44.9769401550293,-93.26192474365234,55415
190,Caribou,Minneapolis,8865351,44.9737434387207,-93.26995086669922,55402
