,brand,city,id,latitude,longitude,zip code
191,Caribou,Minneapolis,8865354,44.97375106811523,-93.27175903320312,55402
192,Caribou,Minneapolis,11245879,44.97464370727539,-93.27526092529295,55403
193,Caribou,Minneapolis,8865608,44.97430038452149,-93.28069305419922,55403
194,Caribou,Minneapolis,8865352,44.97294998168945,-93.2758331298828,55403
195,Caribou,Minneapolis,8865358,44.95980072021485,-93.29415130615234,55405
196,Caribou,Minneapolis,8865616,44.948673248291016,-93.29991149902344,55408
197,Caribou,Minneapolis,8865341,44.94747543334961,-93.32131958007812,55416
198,Caribou,Minneapolis,8865359,44.91657257080078,-93.2469253540039,55407
199,Caribou,Minneapolis,8865362,44.91946029663086,-93.27837371826172,55419
200,Caribou,Edina,8865729,44.9221076965332,-93.3292999267578,55424
201,Caribou,Edina,8865340,44.91331481933594,-93.32879638671876,55410
202,Caribou,Edina,8865726,44.91172409057617,-93.33053588867188,55410
203,Caribou,Richfield,8865606,44.88944625854492,-93.3092269897461,55423
204,Caribou,St. Louis Park,8865727,44.931739807128906,-93.3477554321289,55416
205,Caribou,St. Louis Park,8865728,44.93499374389648,-93.34675598144531,55416
206,Caribou,St. Louis Park,8865496,44.94829940795898,-93.34996032714844,55416
207,Caribou,Brooklyn Center,8865447,45.04384231567383,-93.33049011230469,55429
208,Caribou,Brooklyn Center,8865446,45.05860137939453,-93.31634521484376,55430
209,Caribou,Golden Valley,8865680,44.998783111572266,-93.3528060913086,55422
210,Caribou,Minneapolis,8865607,44.9874382019043,-93.25523376464844,55414
211,Caribou,St. Louis Park,8865481,44.963035583496094,-93.3479461669922,55416
212,Caribou,St Louis Park,8865719,44.96620559692383,-93.3498992919922,55416
213,Caribou,Richfield,8865364,44.88389205932617,-93.24974060058594,55423
214,Caribou,Richfield,9740254,44.88328552246094,-93.25102996826172,55423
215,Caribou,Richfield,8865363,44.88380813598633,-93.28594207763672,55423
216,Caribou,Edina,8865495,44.87921524047852,-93.32057189941406,55435
217,Caribou,Bloomington,8865488,44.859283447265625,-93.30948638916016,55431
218,Caribou,Richfield,8865342,44.86332321166992,-93.30435180664062,55423
219,Caribou,Richfield,8865343,44.86373519897461,-93.30574035644531,55423
220,Caribou,Brooklyn Park,8865421,45.11068344116211,-93.30548858642578,55443
221,Caribou,New Hope,8865448,45.03374481201172,-93.37995147705078,55428
222,Caribou,Crystal,8865439,45.05439758300781,-93.368896484375,55428
223,Caribou,New Hope,8865441,45.02263259887695,-93.39958953857422,55427
224,Caribou,Plymouth,8865442,45.03374481201172,-93.40901184082031,55442
225,Caribou,Edina,8865494,44.88107681274414,-93.3255386352539,55435
226,Caribou,Edina,8865725,44.874412536621094,-93.32807159423828,55435
227,Caribou,Edina,8865720,44.87361526489258,-93.3283462524414,55435
228,Caribou,Plymouth,8865443,45.00930404663086,-93.45059204101562,55441
229,Caribou,Blaine,8865452,45.12626647949219,-93.26636505126952,55434
230,Starbucks,Stillwater,12797,45.037085999999995,-92.840645,55082
231,Starbucks,Stillwater,9656,45.032512,-92.844614,55082
232,Starbucks,Oak Park Heights,17327,45.034542,-92.845985,55082
233,Starbucks,Hudson,1019139,44.966231,-92.722639,NaN
234,Starbucks,Hudson,7917,44.959621000000006,-92.720443,NaN
235,Starbucks,Woodbury,1008945,44.939993,-92.903995,55125
236,Starbucks,St. Paul,8387,44.996848,-92.94595,55128
237,Starbucks,Woodbury,20032,44.941501,-92.913452,55125
238,Starbucks,Woodbury,13631,44.943537,-92.93539200000001,55125
239,Starbucks,Oakdale,1013305,44.964643,-92.960639,55128
240,Starbucks,Oakdale,1013186,44.963803000000006,-92.962575,55128
241,Starbucks,Woodbury,11057,44.919563000000004,-92.933534,55125
242,Starbucks,Woodbury,1013307,44.927168,-92.960317,55125
243,Starbucks,Woodbury,1006448,44.92505,-92.960696,55125
244,Starbucks,North St. Paul,1022341,45.013296999999994,-93.009757,55109
245,Starbucks,White Bear Lake,1014328,45.038315999999995,-93.018614,55110
246,Starbucks,Woodbury,1011772,44.890903,-92.944255,55125
247,Starbucks,White Bear Lake,13227,45.074222999999996,-93.017115,55110
248,Starbucks,St. Paul,1006160,44.951029999999996,-93.02734,55106
249,Starbucks,Vadnais Heights,1006159,45.050379,-93.062016,55127
250,Starbucks,Vadnais Heights,1015750,45.078811,-93.05713,55127
251,Starbucks,Cottage Grove,9585,44.8331,-92.95707900000001,55016
252,Starbucks,COTTAGE GROVE,1019349,44.831517,-92.959779,55016
253,Starbucks,Cottage Grove,1005912,44.816736,-92.930314,55016
254,Starbucks,St. Paul,1024164,44.939844,-93.08976700000001,55107
255,Starbucks,St. Paul,15646,44.945363,-93.09525699999999,55102
256,Starbucks,West St. Paul,8250,44.901824,-93.08025,55118
257,Starbucks,Saint Paul,8480,44.893768,-93.07845,55118
258,Starbucks,Shoreview,1016545,45.079516999999996,-93.11985200000001,55126
259,Starbucks,Shoreview,16472,45.055847,-93.144711,55126
260,Starbucks,Arden Hills,1007202,45.05709,-93.147875,55112
261,Starbucks,St. Paul,14598,44.939827,-93.144813,55105
262,Starbucks,Roseville,8481,45.007743,-93.16476,55113
263,Starbucks,St. Paul,7654,44.954349,-93.155397,55104
264,Starbucks,Saint Paul,1015668,44.940065999999995,-93.153601,55105
265,Starbucks,St. Paul,90221,44.966316,-93.165565,55104
266,Starbucks,Roseville,1009391,45.014549,-93.174235,55113
267,Starbucks,Roseville,6680,45.007638,-93.176366,55113
268,Starbucks,Roseville,18398,45.011115000000004,-93.17761,55113
269,Starbucks,St. Paul,1010267,44.948278,-93.16671600000001,55104
270,Starbucks,Lino Lakes,17611,45.182992,-93.105463,55014
271,Starbucks,Inver Grove Heights,89775,44.820994,-93.08393199999999,55077
272,Starbucks,Forest Lake,1006267,45.274578000000005,-92.998835,55025
273,Starbucks,St. Paul,17650,44.917571,-93.187866,55116
274,Starbucks,Forest Lake,9379,45.283415000000005,-93.00932900000001,55025
275,Starbucks,St. Anthony,1020064,45.03725,-93.21905799999999,55421
276,Starbucks,Minneapolis,7584,45.004796,-93.229939,55413
277,Starbucks,Minneapolis,12486,44.973956,-93.22993100000001,55414
278,Starbucks,Minneapolis,90220,44.974612,-93.233625,55414
279,Starbucks,Minneapolis,1007209,44.981365000000004,-93.235325,55414
280,Starbucks,Cambridge,1016615,45.572889,-93.206249,NaN
281,Starbucks,Andover,12271,45.219440000000006,-93.31616,55304
282,Starbucks,Coon Rapids,1012889,45.209026,-93.358432,55448
283,Starbucks,Coon Rapids,1009299,45.196059999999996,-93.34702,55433
284,Starbucks,Blaine,1008734,45.167868,-93.235885,55434
285,Starbucks,Blaine,12798,45.165493,-93.233396,55449
286,Starbucks,Coon Rapids,17518,45.150231,-93.276197,55433
287,Starbucks,Champlin,12800,45.172982,-93.388458,55316
288,Starbucks,Elk River,1008940,45.316908000000005,-93.561642,55330
289,Starbucks,Champlin,1007077,45.158711,-93.390784,55316
290,Starbucks,Coon Rapids,13804,45.127261,-93.268366,55433
291,Starbucks,Otsego,10716,45.277961,-93.563347,55330
292,Starbucks,Brooklyn Park,1006679,45.135664,-93.370016,55445
293,Starbucks,Brooklyn Park,1015565,45.125983000000005,-93.358769,55445
294,Starbucks,Brooklyn Park,1015601,45.124534999999995,-93.357507,55445
295,Starbucks,Rogers,91234,45.201177,-93.554136,55374
296,Starbucks,Rogers,16616,45.19764,-93.554653,55374
297,Starbucks,Maple Grove,6527,45.134997999999996,-93.476606,55369
298,Starbucks,Brooklyn Park,13706,45.091169,-93.378348,55445
299,Starbucks,Minneapolis,10142,45.066158,-93.251437,55421
300,Starbucks,Fridley,1014064,45.064645,-93.248778,55421
301,Starbucks,Maple Grove,91096,45.125304,-93.491093,55311
302,Starbucks,Maple Grove,12142,45.099604,-93.45016,55369
303,Starbucks,Brooklyn Center,8356,45.055265999999996,-93.323226,55429
304,Starbucks,Albertville,1020354,45.246689,-93.666597,NaN
305,Starbucks,Crystal,1007061,45.054312,-93.36459,55428
306,Starbucks,Minneapolis,11921,45.052521,-93.364575,55428
307,Starbucks,ROBBINSDALE,1022964,45.026365000000006,-93.338313,55422
308,Starbucks,ROBBINSDALE,1022984,45.026127,-93.338071,55422
309,Starbucks,New Hope,1013250,45.032792,-93.38537099999999,55427
310,Starbucks,Plymouth,17628,45.031346,-93.451348,55442
311,Starbucks,Monticello,17376,45.293754,-93.77353199999999,NaN
312,Starbucks,Minneapolis,1018307,44.983769,-93.267214,55401
313,Starbucks,NORTHFIELD,1022926,44.447068,-93.160494,55057
314,Starbucks,Northfield,113727,44.434564,-93.187972,55057
315,Starbucks,Red Wing,1015152,44.569047999999995,-92.584723,NaN
316,Starbucks,Rosemount,8251,44.732547,-93.127758,55068
317,Starbucks,Lakeville,1015119,44.717215,-93.177032,55044
318,Starbucks,Apple Valley,10528,44.72374,-93.17661,55124
319,Starbucks,Apple Valley,16233,44.729413,-93.21450300000001,55124
320,Starbucks,Apple Valley,1018181,44.735446,-93.218497,55124
321,Starbucks,Lakeville,9325,44.684692999999996,-93.28940300000001,55044
322,Starbucks,Lakeville,8100,44.692412,-93.283218,55044
323,Starbucks,Lakeville,14306,44.71348,-93.280162,55044
324,Starbucks,Eagan,9224,44.789625,-93.210388,55122
325,Starbucks,Eagan,18637,44.804256,-93.18661999999999,55122
326,Starbucks,Burnsville,6528,44.748868,-93.289517,55337
327,Starbucks,Burnsville,1008690,44.746896,-93.295509,55337
328,Starbucks,Eagan,1008939,44.814819,-93.214363,55122
329,Starbucks,Eagan,1018258,44.835508000000004,-93.169568,55121
330,Starbucks,Eagan,1015936,44.836973,-93.17104300000001,55121
331,Starbucks,SAVAGE,1017317,44.747136,-93.35456500000001,55378
332,Starbucks,SAVAGE,1017577,44.747883,-93.35730699999999,55378
333,Starbucks,Savage,12799,44.74374,-93.377645,55378
334,Starbucks,Savage,7275,44.750647,-93.378978,55378
335,Starbucks,Bloomington,13642,44.827178,-93.289171,55420
336,Starbucks,Bloomington,13666,44.854558000000004,-93.24063000000001,55425
337,Starbucks,Bloomington,8249,44.855062,-93.243339,55425
338,Starbucks,Bloomington,1015526,44.856582,-93.241804,55425
339,Starbucks,Minneapolis,1020366,44.874012,-93.22864200000001,55450
340,Starbucks,Owatonna,16173,44.083959,-93.241209,NaN
341,Starbucks,St Paul,11440,44.882841,-93.211272,55450
342,Starbucks,Owatonna,1005916,44.086343,-93.25039,NaN
343,Starbucks,St Paul,1023917,44.883231,-93.211584,55450
344,Starbucks,St Paul,11276,44.884646000000004,-93.20984200000001,55450
345,Starbucks,St Paul,17166,44.884578000000005,-93.210647,55450
346,Starbucks,Shakopee,1007883,44.775886,-93.414283,55379
347,Starbucks,Richfield,16771,44.864713,-93.288659,55423
348,Starbucks,Richfield,18020,44.884343,-93.248499,55423
349,Starbucks,Medina,10143,45.045444,-93.52940799999999,55340
350,Starbucks,Plymouth,1016337,45.01842,-93.48230799999999,55447
351,Starbucks,Plymouth,8164,45.008333,-93.44922199999999,55441
352,Starbucks,Plymouth,1023624,45.019224,-93.49300699999999,55447
353,Starbucks,Minneapolis,12970,44.97312,-93.236007,55455
354,Starbucks,Minneapolis,1018177,44.976494,-93.262651,55415
355,Starbucks,Minneapolis,1016976,44.97854,-93.269386,55401
356,Starbucks,MINNEAPOLIS,1021830,44.977962,-93.270292,55402
357,Starbucks,Minneapolis,11974,44.977241,-93.26872900000001,55402
358,Starbucks,Minneapolis,11987,44.978263,-93.27266,55402
359,Starbucks,Shakopee,1019892,44.775959,-93.5018,55379
360,Starbucks,SHAKOPEE,1019496,44.783525,-93.54122199999999,55379
361,Starbucks,SHAKOPEE,1020352,44.783713,-93.54136899999999,55379
362,Starbucks,Eden Prairie,14928,44.836225,-93.40064,55347
363,Starbucks,Eden Prairie,1022343,44.836812,-93.400832,55347
364,Starbucks,Eden Prairie,16018,44.853316,-93.429138,55344
365,Starbucks,Eden Prairie,1020351,44.85577,-93.425958,55344
366,Starbucks,Bloomington,13805,44.859947,-93.311425,55431
367,Starbucks,Edina,1013938,44.864513,-93.353219,55439
368,Starbucks,Eden Prairie,15731,44.864144,-93.440815,55344
369,Starbucks,Bloomington,8785,44.861132,-93.30810100000001,55431
370,Starbucks,Edina,1006171,44.866611,-93.328413,55435
371,Starbucks,Chaska,15668,44.827687,-93.600577,55318
372,Starbucks,Chanhassen,1010272,44.861083,-93.524226,55317
373,Starbucks,Edina,6530,44.875818,-93.32374399999999,55435
374,Starbucks,Edina,1020369,44.877632,-93.323643,55435
375,Starbucks,Chanhassen,1005981,44.862237,-93.54292099999999,55317
376,Starbucks,Edina,66377,44.881451,-93.326449,55435
377,Starbucks,Eden Prairie,1016974,44.892053999999995,-93.41878100000001,55343
378,Starbucks,Minneapolis,12285,44.964817,-93.235701,55454
379,Starbucks,Minneapolis,11975,44.905241,-93.28804000000001,55419
380,Starbucks,Minneapolis,1021746,44.917799,-93.24754200000001,55407
381,Starbucks,Minneapolis,7303,44.949335999999995,-93.236363,55406
382,Starbucks,Buffalo,15927,45.168514,-93.86024499999999,NaN
383,Starbucks,Minneapolis,11666,44.976229,-93.27159499999999,55402
384,Starbucks,Minneapolis,14372,44.962583,-93.278033,55404
385,Starbucks,Minneapolis,12449,44.974958,-93.274067,55403
386,Starbucks,Minneapolis,16231,44.979014,-93.27500400000001,55403
387,Starbucks,Minneapolis,15588,44.973271000000004,-93.276544,55403
388,Starbucks,Minneapolis,1010273,44.960294,-93.29341600000001,55405
389,Starbucks,Minneapolis,1020027,44.95743,-93.295448,55405
390,Starbucks,MINNEAPOLIS,1020164,44.944886,-93.295556,55408
391,Starbucks,St. Louis Park,14567,44.948178999999996,-93.332989,55416
392,Starbucks,St. Louis Park,13664,44.933702000000004,-93.339989,55416
393,Starbucks,Edina,16048,44.912007,-93.330485,55410
394,Starbucks,Edina,13423,44.911414,-93.353025,55436
395,Starbucks,Golden Valley,13583,44.984187,-93.37910500000001,55427
396,Starbucks,Minnetonka,18367,44.969631,-93.447322,55305
397,Starbucks,Wayzata,1023217,44.970838,-93.495788,55391
398,Starbucks,Minnetonka,1021916,44.967276,-93.441889,55305
399,Starbucks,Wayzata,13618,44.96868,-93.509757,55391
400,Starbucks,Hopkins,9584,44.933338,-93.418828,55305
401,Starbucks,St Louis Park,10144,44.936386,-93.392448,55426
402,Starbucks,Saint Louis Park,1017723,44.937515999999995,-93.346419,55416
403,Starbucks,Minnetonka,11380,44.916387,-93.50484499999999,55345
404,Starbucks,Edina,1006191,44.911165000000004,-93.355276,55436
405,Starbucks,Shorewood,1018182,44.910654,-93.524201,55331
406,Starbucks,Excelsior,1012626,44.900593,-93.568967,55331
407,Starbucks,Waconia,1020153,44.839109,-93.79734499999999,55387
408,Starbucks,Waconia,10717,44.849803,-93.77374499999999,55387
409,Starbucks,Hutchinson,1009297,44.868066999999996,-94.378359,NaN
