id,city,address,zip code,latitude,longitude,features,name,ownership,storeNumber,Mobile Payment,Digital Rewards,LaBoulange,Bakery,My Starbucks Rewards,Wireless Hotspot,Drive-Thru,Oven-warmed Food,Verismo,Mobile Order and Pay,Music Experience,Lunch,tbd - Blonde Espresso,Google Wi-Fi,Nitro Cold Brew,Starbucks Reserve-Clover Brewed,Playbook Store System,tbd - Coffee Scale
12797,Stillwater,2021 Market Dr,55082,45.037086,-92.840645,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Target Stillwater T-931,LS,76130-88841,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9656,Stillwater,5801 Neal Ave N,55082,45.032512,-92.844614,"[{u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}]",Kowalski-Stillwater/Oak Park,LS,79211-97807,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17327,Oak Park Heights,5980 Neal Ave. N.,55082,45.034542,-92.845985,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hwy 36 and Hwy 5 - 5980 Neal,CO,13347-106328,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
1019139,Hudson,2401 Coulee Rd,54016,44.966231,-92.722639,[],TARGET HUDSON T-1235,LS,52138-280449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7917,Hudson,1001 Pearson Dr.,54016,44.959621,-92.720443,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hudson-I-94 & Carmichael,CO,10123-98419,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
1008945,Woodbury,610 Woodbury Dr.,55125,44.939993,-92.903995,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Woodbury Dr. and Commerce,CO,21296-210564,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0
8387,St. Paul,7900 32nd St N,55128,44.996848,-92.94595,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target St Paul/Oakdale T-2135,LS,76592-100250,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0
20032,Woodbury,449 Commerce Dr,55125,44.941501,-92.913452,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Woodbury East T-2406,LS,15230-138227,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0
13631,Woodbury,8362 Tamarack Village,55125,44.943537,-92.935392,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",8362 Tamarack Village,CO,2529-35559,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0
1013305,Oakdale,7180 10th St N,55128,44.964643,-92.960639,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Hy-Vee - Oakdale Main Entrance,LS,27918-247538,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1013186,Oakdale,7120 10th St North,55128,44.963803,-92.962575,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hy-Vee Oakdale,LS,26824-243087,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
11057,Woodbury,8505 Valley Creek Rd.,55125,44.919563,-92.933534,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Kowalski - Woodbury,LS,72701-27209,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
1013307,Woodbury,7200 Valley Creek Plaza,55125,44.927168,-92.960317,[],Target Woodbury T-0694,LS,28021-242084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006448,Woodbury,7230 Valley Creek Rd,55125,44.92505,-92.960696,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",7230 Valley Creek Road,CO,2241-213605,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0
1022341,North St. Paul,2199  Hwy 36 E,55109,45.013297,-93.009757,[],TARGET NORTH ST. PAUL T-1185,LS,56276-289226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1014328,White Bear Lake,1950 Buerkle Rd,55110,45.038316,-93.018614,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",White Bear Ave & I-694,CO,27985-249186,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1011772,Woodbury,7760 Hargis Parkway,55129,44.890903,-92.944255,[],Jerry's Foods - Woodbury,LS,25759-235385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13227,White Bear Lake,4391 S. Lake Ave.,55110,45.074223,-93.017115,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Kowalski-White Bear Lake #4727,LS,72719-36379,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1006160,St. Paul,1744 Suburban Ave,55106,44.95103,-93.02734,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target St. Paul T-68,LS,20425-204771,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1006159,Vadnais Heights,975 County Rd E,55127,45.050379,-93.062016,"[{u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}]",Target Vadnais Heights T-751,LS,20341-204767,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015750,Vadnais Heights,1016 E Hwy 96,55127,45.078811,-93.05713,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hwy 96 and Centerville Road,CO,25515-241175,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0
9585,Cottage Grove,7190 East Point Douglas Rd. S.,55016,44.8331,-92.957079,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Cottage Grove-E. Point Douglas,CO,9479-96696,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
1019349,COTTAGE GROVE,7280 E POINT DOUGLAS RD,55016,44.831517,-92.959779,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}]",Hy-Vee Cottage Grove,LS,50771-276115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1005912,Cottage Grove,8655 E Point Douglas Rd S,55016,44.816736,-92.930314,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Cottage Grove T-662,LS,20345-204770,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1024164,St. Paul,84 South Wabasha,55107,44.939844,-93.089767,[],West Side Flats Starbucks,LS,55976-289397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15646,St. Paul,380 St. Peter St.,55102,44.945363,-93.095257,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",380 St. Peter St-Lawson Commons,CO,2462-18999,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0
8250,West St. Paul,1470 Roberts St. South,55118,44.901824,-93.08025,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",S. Robert & Thompson-West St. Paul,CO,9526-96609,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
8480,Saint Paul,1750 S Robert St,55118,44.893768,-93.07845,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Saint Paul ST-2046,LS,76440-97594,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1016545,Shoreview,441 Hwy 96 W,55126,45.079517,-93.119852,[],Kowalski's @ Shoreview,LS,49710-266984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16472,Shoreview,3800 N Lexington Ave,55126,45.055847,-93.144711,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Shoreview ST-619,LS,72645-32261,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1007202,Arden Hills,3833 Lexington Ave N,55126,45.05709,-93.147875,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Lexington and Red Fox - Arden Hills,CO,21376-209526,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0
14598,St. Paul,1062 Grand Ave.,55105,44.939827,-93.144813,"[{u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",St. Paul-Grand Ave & Oxford St,CO,10156-99311,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0
8481,Roseville,1515 W County Rd B,55113,45.007743,-93.16476,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Roseville ST-2101,LS,76441-90372,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
7654,St. Paul,1300 University Ave,55401,44.954349,-93.155397,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target - St. Paul T-2229,LS,76771-108255,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1015668,Saint Paul,1261 GRAND AVENUE,55105,44.940066,-93.153601,[],Kowalski's - St. Paul,LS,47124-248644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90221,St. Paul,1536 Hewitt Avenue,55104,44.966316,-93.165565,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hamline University,LS,17498-147376,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
1009391,Roseville,900 Rosedale CTR,55113,45.014549,-93.174235,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Macy's-Rosedale #233,LS,23753-154129,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
6680,Roseville,1820 Hwy 36,55113,45.007638,-93.176366,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hwy 36 and Fairview Avenue,CO,13624-106909,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
