id,city,address,zip code,latitude,longitude,features,name,ownership,storeNumber,Mobile Payment,Digital Rewards,LaBoulange,Bakery,My Starbucks Rewards,Wireless Hotspot,Drive-Thru,Oven-warmed Food,Verismo,Mobile Order and Pay,Music Experience,Lunch,tbd - Blonde Espresso,Google Wi-Fi,Nitro Cold Brew,Starbucks Reserve-Clover Brewed,Playbook Store System,tbd - Coffee Scale
18398,Roseville,2305 Fairview Avenue,55113,45.011115,-93.17761,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",NWC Hwy 36 and Fairview,CO,2209-658,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
1010267,St. Paul,234 Snelling Avenue North,55104,44.948278,-93.166716,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Snelling and Marshall,CO,2211-236704,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0
17611,Lino Lakes,749 Apollo Dr,55014,45.182992,-93.105463,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Target Lino Lakes ST-1448,LS,72677-64263,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89775,Inver Grove Heights,7841 Amana Trl,55077,44.820994,-93.083932,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Inver Grove Heights T-2519,LS,16842-138228,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1006267,Forest Lake,356 12th St SW,55025,45.274578,-92.998835,"[{u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}]",Target Forest Lake T-1244,LS,20343-204765,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17650,St. Paul,2078 FORD PARKWAY,55116,44.917571,-93.187866,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",2078 Ford Parkway,CO,276-1490,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0
9379,Forest Lake,2009 W. Broadway Ave.,55025,45.283415,-93.009329,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Forest Lake,CO,2621-61481,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
1020064,St. Anthony,3704 Silver Lake Rd NE,55421,45.03725,-93.219058,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",St Anthony - 37th & Silver Lake Rd,CO,48827-265350,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0
7584,Minneapolis,1650 New Brighton Blvd,55413,45.004796,-93.229939,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Minneapolis T-1095,LS,76653-94395,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
12486,Minneapolis,615 Washington Ave SE,55414,44.973956,-93.229931,"[{u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",U of MN - 615 Washington Ave SE,CO,2488-21281,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0
90220,Minneapolis,207 Church St SE,55455,44.974612,-93.233625,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}]",University of Minnesota-Lind Hall,LS,17122-175084,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1007209,Minneapolis,425 14th Avenue SE,55414,44.981365,-93.235325,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",14th and 5th - Dinkytown,CO,23000-226785,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1
1018258,Eagan,1480 Central Park Commons Dr,55122,44.835508,-93.169568,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Yankee Doodle and Pilot Knob Road,CO,2469-256466,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
8251,Rosemount,14903 South Robert Trail,55068,44.732547,-93.127758,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Rosemount - CR 42 & Hwy 3,CO,9652-97788,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0
1015936,Eagan,Yankee Doodle Road / Pilot Knob Road,55122,44.836973,-93.171043,[],Hy Vee - Eagan #1165,LS,47509-257827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18637,Eagan,1646 Diffley Road,55122,44.804256,-93.18662,"[{u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Kowalski's - Eagan,LS,70341-140691,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1008939,Eagan,3965 Eagan Outlets Parkway,55122,44.814819,-93.214363,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Twin Cities Premium Outlets,CO,20688-204064,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0
9224,Eagan,2040 Cliff Rd.,55122,44.789625,-93.210388,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",2040 Cliff Road - Eagan,CO,2619-53139,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
10528,Apple Valley,15560 Pilot Knob Rd,55124,44.72374,-93.17661,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Apple Vly South ST-239,LS,76896-121294,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
11276,St Paul,4300 Gulmack Drive,55111,44.884646,-93.209842,"[{u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]","MSP Minn Green Concourse, Gate 69",LS,72336-5745,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
17166,St Paul,4300 Glumack Drive,55111,44.884578,-93.210647,"[{u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",MSP North Ternimal,LS,75884-101521,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11440,St Paul,4300 Gulmack Drive,55111,44.882841,-93.211272,"[{u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",MSP Minn D6 Baggage Claim Area,LS,75587-80343,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1023917,St Paul,4300 Glumack Dr,55111,44.883231,-93.211584,[],MSP Promenade FC,LS,56036-289676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015119,Lakeville,16150 Pilot Knob Road,55044,44.717215,-93.177032,[],Hy-Vee - Lakeville #1356,LS,26713-243085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020366,Minneapolis,7150 Humphrey Drive,55450,44.874012,-93.228642,"[{u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",MSP - Terminal 2 (Humphrey Terminal,LS,29476-253064,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
13666,Bloomington,164 E. Broadway,55425,44.854558,-93.24063,"[{u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",164 E. Broadway - 1st level MOA,CO,2705-84660,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0
1015526,Bloomington,60 E. Broadway,55425,44.856582,-93.241804,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",MOA 3rd Floor C310,CO,26122-243619,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1
8249,Bloomington,276 West Market Street,55425,44.855062,-93.243339,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Mall of America II,CO,10077-98295,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
16233,Apple Valley,15150 Cedar Ave,55124,44.729413,-93.214503,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Apple Valley ST-643,LS,72682-76602,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0
1018181,Apple Valley,7525 147th St W,55124,44.735446,-93.218497,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Apple Valley - Cedar and 147th,CO,49954-271967,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0
12798,Blaine,1500 109th Ave NE,55449,45.165493,-93.233396,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Blaine ST-1832,LS,76115-88842,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
1008734,Blaine,1384 109th Avenue,55434,45.167868,-93.235885,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",109th and Hwy 65 - Blaine,CO,20107-189627,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0
12271,Andover,2000 Bonker Lake Blvd NW,55304,45.21944,-93.31616,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Andover T-2025,LS,76316-95687,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
17518,Coon Rapids,9920 Foley Blvd,55448,45.150231,-93.276197,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Coon Rapids-Foley & Hwy 10,CO,10743-99776,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
