id,city,address,zip code,latitude,longitude,features,name,ownership,storeNumber,Mobile Payment,Digital Rewards,LaBoulange,Bakery,My Starbucks Rewards,Wireless Hotspot,Drive-Thru,Oven-warmed Food,Verismo,Mobile Order and Pay,Music Experience,Lunch,tbd - Blonde Espresso,Google Wi-Fi,Nitro Cold Brew,Starbucks Reserve-Clover Brewed,Playbook Store System,tbd - Coffee Scale
13804,Coon Rapids,8600 Springbrook Dr NW,55433,45.127261,-93.268366,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Northtown T-820,LS,76206-88844,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1009299,Coon Rapids,3300 124th Ave NW,55433,45.19606,-93.34702,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Coon Rapids T-1144,LS,23669-232351,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
1012889,Coon Rapids,13131 Riverdale Dr NW,55448,45.209026,-93.358432,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Round Lake Blvd and Northdale,CO,25535-241231,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1
1014064,Fridley,5300 Central Ave NE,55421,45.064645,-93.248778,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Central and 53rd - Fridley,CO,24962-238826,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0
10142,Minneapolis,755 53rd Ave NE,55421,45.066158,-93.251437,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Mpls/Fridley ST-2200,LS,76625-95375,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
12800,Champlin,11960 Business Park Blvd N,55316,45.172982,-93.388458,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Champlin ST-1831,LS,76112-88843,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
1015601,Brooklyn Park,9409 Zane Ave North,55443,45.124535,-93.357507,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hy-vee-Brooklyn Park Drive Thru #1,LS,48065-254734,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1015565,Brooklyn Park,9409 Zane Ave North,55443,45.125983,-93.358769,[],Hy Vee @ Brooklyn Park Kiosk,LS,47126-254733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006679,Brooklyn Park,7000 Target Parkway N,55444,45.135664,-93.370016,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target North Campus,LS,21555-204764,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1007077,Champlin,11223 Aquila Drive,55316,45.158711,-93.390784,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hwy 169 and Elm Creek - Champlin,CO,23160-226966,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1
8356,Brooklyn Center,5512 Brooklyn Blvd,55429,45.055266,-93.323226,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Brooklyn Ctr-Brooklyn Blvd. & 55th,CO,9605-97352,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0
1016615,Cambridge,1400 1st Ave East Building B,55008,45.572889,-93.206249,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Cambridge - Hwy 95 and Hwy 65,CO,48164-261724,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1
13706,Brooklyn Park,7535 W Broadway Ave,55428,45.091169,-93.378348,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Target Brooklyn Park T-693,LS,76133-88561,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1007061,Crystal,5596 W. Broadway Ave.,55428,45.054312,-93.36459,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Bass Lake Rd & Broadway-Crystal,CO,22725-223764,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0
1015152,Red Wing,151 Tyler Rd N,55066,44.569048,-92.584723,[],Target - Red Wing T-1522,LS,29841-254985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14306,Lakeville,16227 Kenrick Ave.,55044,44.71348,-93.280162,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",16227 Kenrick Ave - I35 & Cty Rd 46,CO,8959-95199,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0
8100,Lakeville,17740 Kenwood Trail,55044,44.692412,-93.283218,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Lakeville - I-35 & Kenwood Trail,CO,9762-97954,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
9325,Lakeville,18275 Kenrick Ave,55044,44.684693,-93.289403,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Lakeville ST-1484,LS,72684-76620,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
6528,Burnsville,810 County Rd 42W,55337,44.748868,-93.289517,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Burnsville ST-2340,LS,76809-110952,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1008690,Burnsville,1310 County Road 42 W,55337,44.746896,-93.295509,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",CR 42 and Burnhaven Dr,CO,23397-220084,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0
13642,Bloomington,704-708 West 98th Street,55420,44.827178,-93.289171,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",98th and Lyndale-Bloomington,CO,2578-36339,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
18020,Richfield,6445 Richfield Pkwy,55423,44.884343,-93.248499,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}]",Target Richfield ST-2300,LS,76815-110950,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12970,Minneapolis,218 Como Avenue SE,55414,44.97312,-93.236007,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'WF', u'name': u'Wireless Hotspot'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",U of MN - Coffman Union Bldg,LS,75137-68162,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0
12285,Minneapolis,815 25th Ave.,55454,44.964817,-93.235701,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",25th and Riverside,CO,295-1494,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0
1021746,Minneapolis,4712 Cedar Ave,55407,44.917799,-93.247542,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'NB', u'name': u'Nitro Cold Brew'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'CS', u'name': u'tbd - Coffee Scale'}]",Minneapolis - 47th and Cedar,CO,49134-267164,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1
7303,Minneapolis,2500 E Lake St,55406,44.949336,-93.236363,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'BA', u'name': u'Bakery'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Minneapolis T-52,LS,76974-96449,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
16771,Richfield,7610 Lyndale Ave. South,55423,44.864713,-93.288659,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Lyndale and 77th,CO,3484-92905,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
1008940,Elk River,19179 Freeport Ave,55330,45.316908,-93.561642,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'CL', u'name': u'Starbucks Reserve-Clover Brewed'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Highway 169 and Freeport-Elk River,CO,20689-206848,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0
10716,Otsego,15800 87th St NE,55330,45.277961,-93.563347,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Otsego ST-2456,LS,76975-136638,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
91234,Rogers,13590 Northdale Blvd,55374,45.201177,-93.554136,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Hwy 101 & Diamond Lk Rd-Rogers,CO,18163-182985,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0
16616,Rogers,21615 S Diamond Lake Rd,55374,45.19764,-93.554653,"[{u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}]",Target Rogers ST-1456,LS,72678-64266,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
6527,Maple Grove,15300 Grove Circle N,55369,45.134998,-93.476606,"[{u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Target Maple Grove T-2193,LS,76808-99120,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
91096,Maple Grove,9404 Dunkirk Lane North,55311,45.125304,-93.491093,"[{u'code': u'DT', u'name': u'Drive-Thru'}, {u'code': u'WA', u'name': u'Oven-warmed Food'}, {u'code': u'VS', u'name': u'Verismo'}, {u'code': u'CD', u'name': u'Mobile Payment'}, {u'code': u'DR', u'name': u'Digital Rewards'}, {u'code': u'LB', u'name': u'LaBoulange'}, {u'code': u'GO', u'name': u'Google Wi-Fi'}, {u'code': u'XO', u'name': u'Mobile Order and Pay'}, {u'code': u'MX', u'name': u'Music Experience'}, {u'code': u'LU', u'name': u'Lunch'}, {u'code': u'RW', u'name': u'My Starbucks Rewards'}, {u'code': u'PS', u'name': u'Playbook Store System'}, {u'code': u'BE', u'name': u'tbd - Blonde Espresso'}]",Maple Grove - Dunkirk Square,CO,17564-178944,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0
