address,id,latitude,longitude,city,name,zip code,brand,WiFi,Bagels in the Bou,Nitro on Tap,Order Ahead,Gluten-Free Offerings,Drive-Thru,Gluten Free Offerings,Limited Coffee Menu,Catering
"9955 Hudson Place Woodbury, MN",8865396,44.9439755819839,-92.90470764040947,Woodbury,Woodbury Marketplace,55125,Caribou,1,1,1,1,1,0,0,0,0
"8320 City Centre Drive Woodbury, MN",8865631,44.920800179692954,-92.93841361999512,Woodbury,Woodbury - City Center Drive,55125,Caribou,1,0,1,1,1,0,0,0,0
"365 Radio Drive Woodbury, MN",8865374,44.942397938551295,-92.9320715367794,Woodbury,Coffee & Bagels City Place,55125,Caribou,1,0,1,1,0,0,0,0,0
"7050 Valley Creek Plaza Woodbury, MN",8865630,44.92718305049149,-92.96381929447739,Woodbury,Lunds & Byerlys - Woodbury,55125,Caribou,0,0,0,0,0,0,0,0,0
"2360 Badger Drive Hudson, Wi",8865412,44.961318257850955,-92.72456914186472,Hudson,Hudson Center,54016,Caribou,0,1,0,1,1,1,0,0,0
"105 Carmichael Road Hudson, Wi",8865411,44.96582053543435,-92.72197210211374,Hudson,Hudson Marketplace,54016,Caribou,1,1,0,1,1,0,0,0,0
"7009 10th Street North Oakdale, MN",8865395,44.9628691,-92.9636024,Oakdale,Bergen Plaza,55128,Caribou,1,1,1,1,1,1,0,0,0
"185 Century Ave. Woodbury, MN",9061075,44.946152914494405,-92.98386090674592,Woodbury,Coffee & Bagels Woodbury - Century Ave,55125,Caribou,0,0,0,1,0,0,0,0,0
"7145 East Point Douglas Road South Cottage Grove, MN",8865398,44.8330503,-92.9600668,Cottage Grove,Cottage Grove - East Point Douglas,55016,Caribou,1,1,1,1,1,0,0,0,0
"2133 Old Hudson Road St. Paul, MN",8865622,44.9517814,-93.0104407,St. Paul,Sun Ray Bruegger's Co-Brand,55119,Caribou,1,0,0,0,0,1,0,0,0
"1830 Market Drive Stillwater, MN",8865377,45.03901636053575,-92.84206062555313,Stillwater,Stillwater - Marketplace III,55082,Caribou,1,1,1,1,1,0,0,0,0
"1005 Eagle Ridge Drive Prescott, Wi",8865664,44.7623583,-92.7889009,Prescott,Ptacek's Iga,54021,Caribou,0,0,0,0,0,1,0,0,0
"6014 Highway 36 Oakdale, MN",8865399,45.02075397055351,-92.98436522483826,Oakdale,Highway 36 & Century,55128,Caribou,1,1,1,1,1,1,0,0,0
"303 S Main Street River Falls, Wi",8865667,44.8566511,-92.627484,River Falls,Family Fresh Market - River Falls,54022,Caribou,1,0,0,0,0,0,0,0,0
"5763 Blaine Avenue Inver Grove Heights, MN",8865386,44.8658366,-93.0561135,Inver Grove Heights,Inver Grove Heights - Upper 55th & Blaine,55076,Caribou,1,1,1,1,1,1,0,0,0
"9008 Cahill Avenue Inver Grove Heights, MN",8865380,44.8190981,-93.0386348,Inver Grove Heights,Inver Grove Heights - Cahill & Concord,55076,Caribou,1,1,1,1,1,1,0,0,0
"2515 White Bear Avenue Maplewood, MN",8865397,45.01795078264798,-93.02053213119507,Maplewood,Maple Ridge Shopping Center,55109,Caribou,1,1,0,1,1,0,0,0,0
"1193 South Robert Street West St. Paul, MN",8865378,44.91021290726577,-93.08123856782919,West St. Paul,West St. Paul - South Robert,55118,Caribou,1,1,1,1,1,1,0,0,0
"2751 County Road E White Bear Lake, MN",8865385,45.05066094590387,-92.98569425940514,White Bear Lake,Coffee & Bagels White Bear Lake - Century and County Road E,55110,Caribou,1,0,1,1,0,0,0,0,0
"1823 Market Boulevard Hastings, MN",8865620,44.7370165,-92.8937579,Hastings,Hastings - Market Blvd,55033,Caribou,1,1,1,1,1,1,0,0,0
"3100 White Bear Avenue North Maplewood, MN",8865401,45.035338381204575,-93.01705867052084,Maplewood,Maplewood - White Bear Ave,55109,Caribou,1,1,1,1,1,1,0,0,0
"3001 White Bear Avenue Maplewood, MN",8865400,45.03169712887248,-93.02195370197296,Maplewood,Maplewood Mall,55109,Caribou,1,1,0,0,1,0,0,0,0
"4733 Highway 61 White Bear Lake, MN",8865375,45.085179945728946,-93.01086544990545,White Bear Lake,Coffee & Bagels White Bear Lake,55110,Caribou,1,0,1,1,0,0,0,0,0
"110 West 4th Street New Richmond, Wi",8865663,45.1188665,-92.5389648,New Richmond,Family Fresh Market - New Richmond,54017,Caribou,0,0,0,0,0,0,0,0,0
"1080 Highway 96 White Bear Lake, MN",8865376,45.078625174788506,-93.05463105440134,White Bear Lake,White Bear Lake - 35 & 96,55127,Caribou,1,1,0,1,1,1,0,0,0
"4630 Centerville Road White Bear Lake, MN",10853384,45.08139191540208,-93.0554305369161,White Bear Lake,Lunds & Byerlys - White Bear Lake,55110,Caribou,1,0,0,0,0,0,0,0,0
"2900 Ames Crossing Road Eagan, MN",10919820,44.8519219,-93.1079574,Eagan,Prime Therapeutics - Not open to the public,55121,Caribou,0,0,0,0,0,0,0,0,0
"610 Opperman Drive Eagan, MN",8865629,44.82497436287143,-93.11298235581967,Eagan,Thomson Reuters,55123,Caribou,0,0,0,1,0,0,0,0,0
"2864 Highway 55 Eagan, MN",8865389,44.85398641710763,-93.13114374876022,Eagan,Eagan - Hwy 55,55121,Caribou,1,1,1,1,1,1,0,0,0
"720 Main Street Mendota Heights, MN",8865403,44.884526775355255,-93.12035858631134,Mendota Heights,Mendota Heights Town Center,55118,Caribou,1,1,1,1,1,0,0,0,0
"3405 Promenade Avenue Eagan, MN",8865379,44.83296411492008,-93.153615295887,Eagan,Coffee & Bagels City Vue Commons,55121,Caribou,1,0,1,1,0,0,0,0,0
"230 Spring Street St. Paul, MN",8865372,44.94004942873604,-93.09980750083918,St. Paul,St. Paul - Shepard Road,55102,Caribou,0,1,1,1,1,0,0,0,0
"56 East 6th Street St. Paul, MN",8865369,44.94709,-93.092804,St. Paul,Alliance Bank Center,55101,Caribou,1,1,0,1,1,0,0,0,0
"730 Apollo Drive Lino Lakes, MN",8865402,45.18236579573738,-93.10789167881012,Lino Lakes,Lino Lakes - Apollo Drive,55014,Caribou,1,1,1,1,1,1,0,0,0
"4345 Pheasant Ridge Drive Blaine, MN",8865456,45.16359698555037,-93.1599131226539,Blaine,Lexington & I-35,55449,Caribou,0,1,0,1,1,0,0,0,0
"12417 Ulysses Street Blaine, MN",8865455,45.19649410192648,-93.23568552732468,Blaine,242 & 65,55434,Caribou,1,1,1,1,1,0,0,0,0
"112 Chieftain Street Osceola, Wi",8865665,45.32024537201568,-92.70403146743774,Osceola,Dick's Fresh Market - Osceola,54020,Caribou,1,0,0,0,0,0,0,0,0
"10400 Baltimore Street Blaine, MN",8865459,45.159244,-93.2342489,Blaine,Blaine - 105th Avenue NE,55449,Caribou,1,1,1,1,1,1,0,0,0
"113 Village Center Drive North Oaks, MN",8865621,45.0801477,-93.1147351,North Oaks,North Oaks,55127,Caribou,1,0,0,1,1,0,0,0,0
"8200 Coral Sea Street NE Mounds View, MN",8865679,45.1186749902348,-93.19925844669336,Mounds View,Medtronic - Not open to the public,55112,Caribou,0,0,0,1,0,0,0,0,0
"5911 St. Croix Trail North Branch, MN",8865388,45.51056119486808,-92.98851996660227,North Branch,Coffee & Bagels North Branch,55056,Caribou,0,0,0,1,0,0,0,0,0
"2585 County Road 10 Mounds View, MN",8865458,45.10774658055022,-93.21228727698326,Mounds View,Mounds View - County Rd 10,55112,Caribou,1,1,1,1,1,1,0,0,0
"1966 Bunker Lake Boulevard NW Andover, MN",8865454,45.2190509,-93.3158708,Andover,Andover Marketplace East,55304,Caribou,1,1,1,1,1,1,0,0,0
"8097 Highway 65 Spring Lake Park, MN",8865457,45.114814,-93.2410201,Spring Lake Park,Spring Lake Park - Hwy 65,55432,Caribou,1,1,1,1,1,1,0,0,0
"1835 Gateway Drive Coon Rapids, MN",8865453,45.18533390055165,-93.31321746110916,Coon Rapids,Coon Rapids - Hanson Blvd & Gateway Drive,55433,Caribou,1,1,1,1,1,1,0,0,0
"8601 Springbrook Drive Blaine, MN",8865452,45.126267900001366,-93.26636463403702,Blaine,Springbrook,55433,Caribou,1,1,0,1,1,0,0,0,0
"3354 Rice Street Little Canada, MN",8865381,45.0430438,-93.1057177,Little Canada,Little Canada - Rice Street,55126,Caribou,1,1,1,1,1,1,0,0,0
"3868 150th Street West Rosemount, MN",8865373,44.7312104,-93.1435842,Rosemount,Rosemount Commons,55068,Caribou,1,1,1,1,1,1,0,0,0
"15730 Emperor Ave. Apple Valley, MN",14983120,44.7204096,-93.17508869999999,Apple Valley,Cobblestone Lake,55124,Caribou,0,0,0,0,0,0,0,0,0
"17605 Glasgow Avenue Lakeville, MN",8865468,44.6941903,-93.215088,Lakeville,Lakeville - Cedar & Dodd,55044,Caribou,1,1,1,1,1,0,0,0,0
"1380 Duckwood Drive Eagan, MN",8865404,44.82687888190396,-93.16573351621628,Eagan,Eagan - Duckwood,55123,Caribou,1,1,1,1,1,1,0,0,0
"1299 Promenade Place Eagan, MN",8865628,44.8363174713923,-93.15832793712616,Eagan,Lunds & Byerlys - Eagan,55121,Caribou,1,0,0,0,0,0,0,0,0
"14638 Cedar Avenue Apple Valley, MN",8865469,44.7364302267299,-93.21703344583511,Apple Valley,Apple Valley - Cedar Avenue,55124,Caribou,1,1,1,1,1,0,0,0,0
"228 Little Canada Road Little Canada, MN",14891125,45.02312197608977,-93.09106558489208,Little Canada,Little Canada & 35 E,55117,Caribou,1,0,1,1,0,1,1,0,0
"3673 Lexington Avenue North Arden Hills, MN",8865384,45.05165577574342,-93.14763665199285,Arden Hills,Arden Hills - Lexington & 694,55126,Caribou,1,1,1,1,1,1,0,0,0
"401 Robert Street St. Paul, MN",8865371,44.9486509,-93.092294,St. Paul,Securian Financial,55101,Caribou,1,1,1,1,1,0,0,0,0
"444 Cedar Street St. Paul, MN",8865368,44.94807611301412,-93.09408903121954,St. Paul,Town Square,55101,Caribou,0,1,0,1,1,0,0,0,0
"115 East 10th Street St. Paul, MN",8865618,44.9513517,-93.0951996,St. Paul,Lunds & Byerlys - Downtown St. Paul,55101,Caribou,0,0,0,0,0,0,0,0,0
"1720 Rice Street Maplewood, MN",8865383,44.992991906682725,-93.10549110174173,Maplewood,Rice & Larpenteur,55113,Caribou,0,1,1,1,1,1,0,0,0
"2714 Lincoln Drive Roseville, MN",8865625,45.0223969,-93.1686543,Roseville,Roseville Crossing,55113,Caribou,1,0,0,1,1,0,0,0,0
"1601 West County Road C Roseville, MN",8865623,45.02194554453962,-93.17065000534058,Roseville,Lunds & Byerlys - Roseville,55113,Caribou,0,0,0,0,0,0,0,0,0
"209 6th Avenue Northeast Isanti, MN",8865676,45.49157746566519,-93.23557019233704,Isanti,Coborn's - Isanti,55040,Caribou,1,0,0,0,0,1,0,0,0
"1595 Second Avenue Northeast Cambridge, MN",8865450,45.57319513268318,-93.20516601204878,Cambridge,Cambridge - 2nd Ave,55008,Caribou,1,1,1,1,1,1,0,0,0
"3507 Round Lake Boulevard NW Anoka, MN",8865427,45.21760535478905,-93.35823565721512,Anoka,Round Lake Blvd,55303,Caribou,1,1,1,1,1,1,0,0,0
"14050 St. Francis Boulevard Ramsey, MN",8865430,45.2254694023544,-93.39810401201242,Ramsey,Ramsey - St. Francis Blvd,55303,Caribou,1,1,1,1,1,1,0,0,0
"3536 Main Street Coon Rapids, MN",8865424,45.196976,-93.3554562,Coon Rapids,Coon Rapids - Main Street,55448,Caribou,1,1,1,1,1,1,0,0,0
"2022 Northdale Boulevard Coon Rapids, MN",8865460,45.18049316337576,-93.31802263855934,Coon Rapids,Coon Rapids - Hanson Blvd,55433,Caribou,1,1,0,1,1,0,0,0,0
"101 West Main Street Anoka, MN",8865451,45.19953801477647,-93.39286163449287,Anoka,Anoka - West Main,55303,Caribou,1,1,1,1,1,1,0,0,0
"7988 Sunwood Drive NW Ramsey, MN",8865429,45.2351903,-93.4694583,Ramsey,Ramsey Town Center,55303,Caribou,0,1,0,1,1,1,0,0,0
"19425 Evans Street Northwest Elk River, MN",8865675,45.32335526410793,-93.55934500694269,Elk River,Coborn's - Elk River,55330,Caribou,1,0,0,1,0,1,0,0,0
"19260 Freeport Street NW Elk River, MN",8865433,45.3193211,-93.5638363,Elk River,Elk River - Freeport Street,55330,Caribou,1,1,0,1,1,0,0,0,0
"18157 Carson Court Elk River, MN",8865415,45.30036556525983,-93.55480402708054,Elk River,Carson Street Station,55330,Caribou,0,1,1,1,1,1,0,0,0
"11468 Jefferson Court Champlin, MN",8865423,45.16083422049527,-93.39266690410989,Champlin,Champlin (Hwy 169 & Elm Creek Pkwy),55316,Caribou,1,1,1,1,1,1,0,0,0
"9638 Colorado Lane North Brooklyn Park, MN",8865436,45.131888121953686,-93.35709035396582,Brooklyn Park,Brooklyn Park - 610 and Zane,55445,Caribou,1,1,1,1,1,1,0,0,0
"8559 Edinburgh Centre Drive North Brooklyn Park, MN",8865421,45.11068280927532,-93.30548540497108,Brooklyn Park,Brooklyn Park - Edinburgh Center,55443,Caribou,1,1,0,1,1,0,0,0,0
"272 57th Avenue NE Fridley, MN",8865417,45.07130816989309,-93.26683402061462,Fridley,Coffee & Bagels Fridley Market,55432,Caribou,0,0,0,1,0,0,0,0,0
"2218 County Road D Roseville, MN",8865387,45.03545115965738,-93.1944465637207,Roseville,Roseville - Tower Glen,55112,Caribou,0,1,1,1,1,0,0,0,0
"703 Northland Drive Princeton, MN",8865426,45.55685064985348,-93.58406960964203,Princeton,Coffee & Bagels Princeton,55371,Caribou,0,0,0,1,0,0,0,0,0
"13635 Northdale Boulevard Rogers, MN",8865432,45.20189573041662,-93.55523586273193,Rogers,Rogers - I94 and 101,55374,Caribou,1,1,1,1,1,1,0,0,0
"726 Martin Avenue Big Lake, MN",8865416,45.33426399653642,-93.73472929000854,Big Lake,Big Lake - Town Square,55309,Caribou,1,1,0,1,1,0,0,0,0
"11008 61st Street Northeast Albertville, MN",8865431,45.23972487871,-93.66380631923681,Albertville,Albertville - 61st Avenue,55301,Caribou,1,1,1,1,1,1,0,0,0
"5698 La Centre Avenue NE Albertville, MN",8865678,45.233890520132135,-93.66086661815643,Albertville,Coborn's - Albertville,55301,Caribou,1,0,0,0,0,1,0,0,0
"2700 39th Avenue NE Minneapolis, MN",8865360,45.0392742,-93.2201933,St. Anthony,Silver Lake Village,55421,Caribou,1,1,1,1,1,0,0,0,0
"1595 MN-36 W Roseville, MN",8865624,45.012747,-93.172333,Roseville,Rosedale Mall,55113,Caribou,1,0,1,0,1,0,0,0,0
"2111 Snelling Avenue North Roseville, MN",8865626,45.0047233,-93.1674099,Roseville,Har Mar Mall Bruegger's Co-Brand,55113,Caribou,1,0,1,0,0,1,0,0,0
"16393 County Road 30 Maple Grove, MN",8865674,45.12542576517041,-93.48877876996988,Maple Grove,Dunkirk Square Bruegger's Co-Brand,55311,Caribou,0,0,1,0,0,0,0,0,0
"8881 Jefferson Highway Osseo, MN",8865437,45.114908441220194,-93.40296819806105,Osseo,Osseo - Jefferson Hwy,55369,Caribou,1,1,1,1,1,1,0,0,0
"8073 Wedgewood Lane North Maple Grove, MN",8865438,45.1010544,-93.4504872,Maple Grove,Wedgewood,55369,Caribou,1,1,0,1,1,0,0,0,0
"520 Jefferson Blvd. NW Big Lake, MN",14998507,45.3322332,-93.74169719999999,Big Lake,Hwy 10 & Eagle Lake - Drive-Thru Only,55309,Caribou,1,0,0,1,0,1,0,0,0
"1523 7th Street East Monticello, MN",8865419,45.292992098905074,-93.77142459154129,Monticello,Union Crossing,55362,Caribou,0,1,1,1,1,1,0,0,0
"100 6th Street Monticello, MN",8865420,45.30157488824928,-93.79779607057571,Monticello,Monticello - 6th St,55362,Caribou,1,1,1,1,1,1,0,0,0
"1180 Shingle Creek Parkway Brooklyn Center, MN",8865446,45.0586029,-93.316344,Brooklyn Center,Coffee & Bagels Shingle Creek Crossing,55430,Caribou,1,0,0,0,0,1,0,1,1
"3900 Lakebreeze Avenue N Brooklyn Center, MN",8865447,45.0438425797353,-93.33049356937403,Brooklyn Center,Brooklyn Center HQ,55429,Caribou,1,1,1,1,1,0,0,0,0
"1730 New Brighton Boulevard Minneapolis, MN",8865361,45.0056685,-93.2280522,Minneapolis,Minneapolis - The Quarry,55413,Caribou,1,1,1,1,1,0,0,0,0
"25 University Avenue Southeast Minneapolis, MN",8865607,44.98743768960104,-93.2552307844162,Minneapolis,Lunds & Byerlys - Northeast Minneapolis,55414,Caribou,0,0,0,0,0,0,0,0,0
"501 5th Street North Minneapolis, MN",8865344,44.983726,-93.2788213,Minneapolis,Target Field Station,55401,Caribou,1,1,1,1,1,0,0,0,0
"351 Willow Bend Crystal, MN",8865439,45.0543982,-93.3688931,Crystal,Crystal Shopping Center,55428,Caribou,1,1,0,1,1,0,0,0,0
"509 Washington Avenue S Minneapolis, MN",8865348,44.9785183,-93.2610213,Minneapolis,5th & Washington,55415,Caribou,1,1,1,1,1,0,0,0,0
"100 South 5th Street Minneapolis, MN",8865346,44.97839291431327,-93.26865658164024,Minneapolis,Minneapolis - 5th Street Towers,55402,Caribou,1,1,0,1,1,0,0,0,0
"50 South 6 Street Minneapolis, MN",8865357,44.97835315401318,-93.27191165889548,Minneapolis,Fifty South Sixth - Dorsey Tower,55402,Caribou,1,1,0,1,1,0,0,0,0
"7635 Jolly Lane Brooklyn Park, MN",8865422,45.09412097632187,-93.38310531779098,Brooklyn Park,Brooklyn Blvd & 81,55445,Caribou,1,1,0,1,1,0,0,0,0
"400 West 5th Street Northfield, MN",8865580,44.455401026581875,-93.16545456647873,Northfield,Northfield - Shoppes At Westside Plaza,55057,Caribou,1,1,1,1,1,0,0,0,0
"726 Main Street Red Wing, MN",8865619,44.56459845637776,-92.53946453332901,Red Wing,Red Wing - Main St,55066,Caribou,1,1,1,1,1,1,0,0,0
"1920 Grant Street NW Faribault, MN",8865571,44.295273164414404,-93.29704105854034,Faribault,Hy-Vee - Faribault,55021,Caribou,1,0,0,0,0,0,0,0,0
"2280 Grant Street Faribault, MN",12007229,44.29471,-93.30217,Faribault,Faribault - Grant Street,55021,Caribou,1,1,0,1,1,1,0,0,0
"18444 Kenrick Avenue Lakeville, MN",8865492,44.6817603,-93.2881216,Lakeville,Lakeville - Timbercrest,55044,Caribou,1,1,1,1,1,0,0,0,0
"17880 Kenwood Trail Lakeville, MN",9061076,44.68990283834171,-93.28116774559021,Lakeville,Coffee & Bagels Kenwood Trail,55044,Caribou,1,0,1,1,0,0,0,0,0
"17450 Kenwood Trail Lakeville, MN",8865489,44.69602444134964,-93.28549951314932,Lakeville,Lakeville-Hwy 50,55044,Caribou,1,1,0,1,1,0,0,0,0
"1100 East County Road 42 Burnsville, MN",8865504,44.737997325261595,-93.25862243771553,Burnsville,Burnsville - Wood Park Crossing,55337,Caribou,1,1,0,1,1,0,0,0,0
"401 E County Road 42 Burnsville, MN",8865712,44.73859462154736,-93.2702243328095,Burnsville,Lunds & Byerlys - Burnsville,55306,Caribou,1,0,0,0,0,0,0,0,0
"14204 Burnhaven Drive Burnsville, MN",8865470,44.74413479829643,-93.28914999961853,Burnsville,Burnsville Center,55306,Caribou,1,1,0,0,1,0,0,0,0
"2149 Cliff Road Eagan, MN",8865627,44.79111666993209,-93.21724936366087,Eagan,Eagan - Cliff Road,55122,Caribou,1,0,1,1,1,0,0,0,0
"2351 County Road 42 Burnsville, MN",14998714,44.7457606,-93.30880789999999,Burnsville,Burnsville County 42 - Drive-Thru Only,55306,Caribou,1,0,0,1,0,1,0,0,0
"12601 Nicollet Avenue Burnsville, MN",8865490,44.77343669972011,-93.27711760997772,Burnsville,Burnsville Parkway & Nicollet,55337,Caribou,1,1,1,1,1,0,0,0,0
"2001 Cliff Road East Burnsville, MN",8865491,44.7896572938755,-93.24540451169014,Burnsville,Burnsville - Town & Country,55337,Caribou,1,1,1,1,1,1,0,0,0
"7745 Egan Drive Savage, MN",8865461,44.74516542597854,-93.37900936603546,Savage,Savage (Cty Rd 42 & 13-Super Target),55378,Caribou,1,1,1,1,1,1,0,0,0
"16731 Highway 13 Prior Lake, MN",8865713,44.706413763813266,-93.42866241931915,Prior Lake,Lunds & Byerlys - Prior Lake,55372,Caribou,0,0,0,0,0,0,0,0,0
"2400 Mystic Lake Boulevard Prior Lake, MN",8865715,44.73058870091565,-93.47435063558197,Prior Lake,Mystic Lake,55372,Caribou,1,0,0,0,0,0,0,0,0
"8360 Hansen Avenue Shakopee, MN",8865467,44.77661073560036,-93.41215074062347,Shakopee,Coffee & Bagels Shakopee Crossing,55379,Caribou,0,0,0,1,0,0,0,0,0
"3835 West Old Shakopee Road Bloomington, MN",8865487,44.810284370102565,-93.3291283249855,Bloomington,France & Old Shakopee,55431,Caribou,1,1,1,1,1,0,0,0,0
