brand,id,city,address,zip code,latitude,longitude,name,ownership,storeNumber,Drive-Thru,Oven-warmed Food,Mobile Payment,LaBoulange,Google Wi-Fi,Mobile Order and Pay,Music Experience,Nitro Cold Brew,Lunch,My Starbucks Rewards,Playbook Store System,tbd - Blonde Espresso,Digital Rewards,Bakery,Wireless Hotspot,Verismo,Starbucks Reserve-Clover Brewed,tbd - Coffee Scale
Starbucks,1008945,Woodbury,610 Woodbury Dr.,55125,44.939993,-92.903995,Woodbury Dr. and Commerce,CO,21296-210564,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
Starbucks,20032,Woodbury,449 Commerce Dr.,55125,44.941501,-92.913452,Target Woodbury East T-2406,LS,15230-138227,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0
Starbucks,11057,Woodbury,8505 Valley Creek Rd.,55125,44.918113,-92.932891,Kowalski - Woodbury,LS,72701-27209,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0
Starbucks,13631,Woodbury,8362 Tamarack Village,55125,44.943537,-92.935392,8362 Tamarack Village,CO,2529-35559,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
Starbucks,1011772,Woodbury,7760 Hargis Parkway,55129,44.890903,-92.944255,Jerry's Foods - Woodbury,LS,25759-235385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1013307,Woodbury,7200 Valley Creek Plaza,55125,44.926587,-92.959291,Target Woodbury T-0694,LS,28021-242084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1006448,Woodbury,7230 Valley Creek Rd.,55125,44.92505,-92.960696,7230 Valley Creek Road,CO,2241-213605,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0
Starbucks,7917,Hudson,1001 Pearson Dr.,54016,44.959621,-92.720443,Hudson-I-94 & Carmichael,CO,10123-98419,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1019139,Hudson,2401 Coulee Rd.,54016,44.966231,-92.722639,TARGET HUDSON T-1235,LS,52138-280449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1013305,Oakdale,7180 10th St. N,55128,44.964643,-92.960639,Hy-Vee - Oakdale Main Entrance,LS,27918-247538,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Starbucks,1013186,Oakdale,7120 10th St. North,55128,44.963803,-92.962575,Hy-Vee Oakdale,LS,26824-243087,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Starbucks,1005912,Cottage Grove,8655 E Point Douglas Rd. S,55016,44.816736,-92.930314,Target Cottage Grove T-662,LS,20345-204770,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0
Starbucks,9585,Cottage Grove,7190 East Point Douglas Rd. S,55016,44.8331,-92.957079,Cottage Grove-E. Point Douglas,CO,9479-96696,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0
Starbucks,1019349,Cottage Grove,7280 E Point Douglas Rd.,55016,44.830876,-92.958042,Hy-Vee Cottage Grove,LS,50771-276115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,8387,Oakdale,7900 32nd St. N,55128,44.996848,-92.94595,Target St Paul/Oakdale T-2135,LS,76592-100250,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0
Starbucks,9656,Oak Park Heights,5801 Neal Ave. N,55082,45.033232,-92.844491,Kowalski-Stillwater/Oak Park,LS,79211-97807,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Starbucks,17327,Oak Park Heights,5980 Neal Ave. N,55082,45.034542,-92.845985,Hwy 36 and Hwy 5 - 5980 Neal,CO,13347-106328,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0
Starbucks,12797,Stillwater,2021 Market Dr.,55082,45.037086,-92.840645,Target Stillwater T-931,LS,76130-88841,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Starbucks,1006160,St. Paul,1744 Suburban Ave.,55106,44.95103,-93.02734,Target St. Paul T-68,LS,20425-204771,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
Starbucks,1022341,North St. Paul,2199  Hwy 36 E,55109,45.013297,-93.009757,TARGET NORTH ST. PAUL T-1185,LS,56276-289226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1026234,Maplewood,2146 White Bear Avenue N,55109,45.00599,-93.024686,County Rd B & White Bear Ave,CO,57157-290851,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1
Starbucks,8480,West St. Paul,1750 S Robert St.,55118,44.893768,-93.07845,Target Saint Paul ST-2046,LS,76440-97594,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
Starbucks,8250,West St. Paul,1470 Roberts St. South,55118,44.901824,-93.08025,S. Robert & Thompson-West St. Paul,CO,9526-96609,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1024164,St. Paul,84 South Wabasha,55107,44.939812,-93.089492,West Side Flats Starbucks,LS,55976-289397,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
Starbucks,1014328,White Bear Lake,1950 Buerkle Rd.,55110,45.038316,-93.018614,White Bear Ave & I-694,CO,27985-249186,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
Starbucks,15646,St. Paul,380 St. Peter St.,55102,44.945363,-93.095257,380 St. Peter St-Infor Commons,CO,2462-18999,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0
Starbucks,89775,Inver Grove Heights,7841 Amana Trl.,55077,44.820994,-93.083932,Target Inver Grove Heights T-2519,LS,16842-138228,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0
Starbucks,13227,White Bear Lake,4391 S Lake Ave.,55110,45.074223,-93.017115,Kowalski-White Bear Lake #4727,LS,72719-36379,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
Starbucks,1006159,Vadnais Heights,975 County Rd. E,55127,45.050379,-93.062016,Target Vadnais Heights T-751,LS,20341-204767,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Starbucks,14598,St. Paul,1062 Grand Ave.,55105,44.939827,-93.144813,St. Paul-Grand Ave & Oxford St,CO,10156-99311,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
Starbucks,1015668,St. Paul,1261 Grand Avenue,55105,44.940066,-93.153601,Kowalski's - St. Paul,LS,47124-248644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,7654,St. Paul,1300 University Ave.,55401,44.954349,-93.155397,Target - St. Paul T-2229,LS,76771-108255,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
Starbucks,1015750,Vadnais Heights,1016 E Hwy 96,55127,45.078811,-93.05713,Hwy 96 and Centerville Road,CO,25515-241175,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0
Starbucks,1010267,St. Paul,234 Snelling Avenue North,55104,44.948278,-93.166716,Snelling and Marshall,CO,2211-236704,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0
Starbucks,90221,St. Paul,1536 Hewitt Avenue,55104,44.966316,-93.165565,Hamline University,LS,17498-147376,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
Starbucks,1018258,Eagan,1480 Central Park Commons Dr.,55122,44.835508,-93.169568,Yankee Doodle and Pilot Knob Road,CO,2469-256466,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1015936,Eagan,Yankee Doodle Road / Pilot Knob Road,55122,44.83464,-93.171668,Hy Vee - Eagan #1165,LS,47509-257827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,17650,St. Paul,2078 Ford Parkway,55116,44.917571,-93.187866,2078 Ford Parkway,CO,276-1490,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
Starbucks,8481,Roseville,1515 W County Rd. B,55113,45.007743,-93.16476,Target Roseville ST-2101,LS,76441-90372,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
Starbucks,6680,Roseville,1820 Hwy 36,55113,45.007638,-93.176366,Hwy 36 and Fairview Avenue,CO,13624-106909,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1009391,Roseville,900 Rosedale Ctr.,55113,45.012394,-93.174095,Macy's-Rosedale #233,LS,23753-154129,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Starbucks,18398,Roseville,2305 Fairview Avenue,55113,45.011115,-93.17761,NWC Hwy 36 and Fairview,CO,2209-658,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1024692,St. Paul,4300 Glumack Drive,55111,44.882495,-93.204981,MSPTerminal 1 Gate C12,LS,56034-289853,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0
Starbucks,16472,Shoreview,3800 N Lexington Ave.,55126,45.055847,-93.144711,Target Shoreview ST-619,LS,72645-32261,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
Starbucks,1016545,Shoreview,441 Hwy 96 W,55126,45.079517,-93.119852,Kowalski's @ Shoreview,LS,49710-266984,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Starbucks,1007202,Arden Hills,3833 Lexington Ave. N,55126,45.05709,-93.147875,Lexington and Red Fox - Arden Hills,CO,21376-209526,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0
Starbucks,11440,St. Paul,4300 Glumack Drive,55111,44.882841,-93.211272,MSP Terminal 1 Baggage Claim D6,LS,75587-80343,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Starbucks,1023917,St. Paul,4300 Glumack Dr.,55111,44.883386,-93.212077,MSP Term 1 Promenade Food Court,LS,56036-289676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,18637,Eagan,1646 Diffley Road,55122,44.804256,-93.18662,Kowalski's - Eagan,LS,70341-140691,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0
Starbucks,8251,Rosemount,14903 South Robert Trail,55068,44.732547,-93.127758,Rosemount - CR 42 & Hwy 3,CO,9652-97788,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
Starbucks,17611,Lino Lakes,749 Apollo Dr.,55014,45.182992,-93.105463,Target Lino Lakes ST-1448,LS,72677-64263,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
Starbucks,1006267,Forest Lake,356 12th St. SW,55025,45.274578,-92.998835,Target Forest Lake T-1244,LS,20343-204765,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Starbucks,9379,Forest Lake,2009 W Broadway Ave.,55025,45.283415,-93.009329,Forest Lake,CO,2621-61481,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1020064,St. Anthony,3704 Silver Lake Rd. NE,55421,45.03725,-93.219058,St Anthony - 37th & Silver Lake Rd,CO,48827-265350,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0
Starbucks,7584,Minneapolis,1650 New Brighton Blvd.,55413,45.004796,-93.229939,Target Minneapolis T-1095,LS,76653-94395,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0
Starbucks,12486,Minneapolis,615 Washington Ave. SE,55414,44.973956,-93.229931,U of MN - 615 Washington Ave SE,CO,2488-21281,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
Starbucks,90220,Minneapolis,207 Church St. SE,55455,44.974612,-93.233625,University of Minnesota-Lind Hall,LS,17122-175084,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Starbucks,1026203,Eagan,2000 Cliff Lake Rd.,55122,44.791669,-93.205937,TARGET EAGAN T-0360,LS,60648-292368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1008939,Eagan,3965 Eagan Outlets Parkway,55122,44.814819,-93.214363,Twin Cities Premium Outlets,CO,20688-204064,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
Starbucks,9224,Eagan,2040 Cliff Rd.,55122,44.789625,-93.210388,2040 Cliff Road - Eagan,CO,2619-53139,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
Starbucks,10528,Apple Valley,15560 Pilot Knob Rd.,55124,44.72374,-93.17661,Target Apple Vly South ST-239,LS,76896-121294,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0
Starbucks,1015119,Lakeville,16150 Pilot Knob Road,55044,44.715145,-93.173822,Hy-Vee - Lakeville #1356,LS,26713-243085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1020366,Minneapolis,Msp Terminal 2 Gate H5,55450,44.874012,-93.228642,MSP Terminal 2 GateH6,LS,29476-253064,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Starbucks,13666,Bloomington,164 E Broadway,55425,44.854558,-93.24063,164 E. Broadway - 1st level MOA,CO,2705-84660,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0
Starbucks,1015526,Bloomington,60 E Broadway,55425,44.856582,-93.241804,MOA 3rd Floor C310,CO,26122-243619,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1
Starbucks,8249,Bloomington,276 West Market Street,55425,44.855062,-93.243339,Mall of America II,CO,10077-98295,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,1018181,Apple Valley,7525 147th St. W,55124,44.735446,-93.218497,Apple Valley - Cedar and 147th,CO,49954-271967,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0
Starbucks,12798,Blaine,1500 109th Ave. NE,55449,45.165493,-93.233396,Target Blaine ST-1832,LS,76115-88842,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
Starbucks,1008734,Blaine,1384 109th Avenue,55434,45.167868,-93.235885,109th and Hwy 65 - Blaine,CO,20107-189627,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0
Starbucks,12271,Andover,2000 Bunker Lake Blvd. NW,55304,45.21944,-93.31616,Target Andover T-2025,LS,76316-95687,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Starbucks,17518,Coon Rapids,9920 Foley Blvd.,55448,45.150231,-93.276197,Coon Rapids-Foley & Hwy 10,CO,10743-99776,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,13804,Coon Rapids,8600 Springbrook Dr. NW,55433,45.127261,-93.268366,Target Northtown T-820,LS,76206-88844,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
Starbucks,1009299,Coon Rapids,3300 124th Ave. NW,55433,45.19606,-93.34702,Target Coon Rapids T-1144,LS,23669-232351,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Starbucks,1012889,Coon Rapids,13131 Riverdale Dr. NW,55448,45.209026,-93.358432,Round Lake Blvd and Northdale,CO,25535-241231,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
Starbucks,1014064,Fridley,5300 Central Ave. NE,55421,45.064645,-93.248778,Central and 53rd - Fridley,CO,24962-238826,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0
Starbucks,10142,Fridley,755 53rd Ave. NE,55421,45.066158,-93.251437,Target Mpls/Fridley ST-2200,LS,76625-95375,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
Starbucks,12800,Champlin,11960 Business Park Blvd. N,55316,45.173157,-93.388445,Target Champlin ST-1831,LS,76112-88843,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0
Starbucks,1015601,Brooklyn Park,9409 Zane Ave. North,55443,45.124535,-93.357507,Hy-vee-Brooklyn Park Drive Thru #1,LS,48065-254734,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Starbucks,1015565,Brooklyn Park,9409 Zane Ave. North,55443,45.125983,-93.358769,Hy Vee @ Brooklyn Park Kiosk,LS,47126-254733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,1006679,Brooklyn Park,7000 Target Parkway N,55444,45.135664,-93.370016,Target North Campus,LS,21555-204764,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Starbucks,1007077,Champlin,11223 Aquila Drive,55316,45.158711,-93.390784,Hwy 169 and Elm Creek - Champlin,CO,23160-226966,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
Starbucks,8356,Brooklyn Center,5512 Brooklyn Blvd.,55429,45.055266,-93.323226,Brooklyn Ctr-Brooklyn Blvd. & 55th,CO,9605-97352,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
Starbucks,1016615,Cambridge,1400 1st Ave. East Building B,55008,45.572889,-93.206249,Cambridge - Hwy 95 and Hwy 65,CO,48164-261724,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1
Starbucks,13706,Brooklyn Park,7535 W Broadway Ave.,55428,45.091169,-93.378348,Target Brooklyn Park T-693,LS,76133-88561,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Starbucks,1007209,Minneapolis,425 14th Avenue SE,55414,44.981365,-93.235325,14th and 5th - Dinkytown,CO,23000-226785,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1
Starbucks,1026071,Lakeville,17380 Cedar Avenue,55044,44.697979,-93.216765,Hy-Vee Lakeville - F&F Concept,LS,58376-292497,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
Starbucks,16233,Apple Valley,15150 Cedar Ave.,55124,44.729413,-93.214503,Target Apple Valley ST-643,LS,72682-76602,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
Starbucks,1015152,Red Wing,151 Tyler Rd. N,55066,44.569048,-92.584723,Target - Red Wing T-1522,LS,29841-254985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Starbucks,14306,Lakeville,16227 Kenrick Ave.,55044,44.71348,-93.280162,16227 Kenrick Ave - I35 & Cty Rd 46,CO,8959-95199,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0
Starbucks,8100,Lakeville,17740 Kenwood Trail,55044,44.692412,-93.283218,Lakeville - I-35 & Kenwood Trail,CO,9762-97954,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0
Starbucks,9325,Lakeville,18275 Kenrick Ave.,55044,44.684693,-93.289403,Target Lakeville ST-1484,LS,72684-76620,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
